source,title,company,location,stipend,duration,mode,internship_type,branch_required,cgpa_required,gender,eligibility_raw,skills,deadline,applicants,apply_link
AICTE,BLOCK -VIKRAMJOT-BASTI-INTERNSHIP-CIVIL WORKS,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwMjQ2OTY2NjVmMDRjMzY0MjdhYQ==&level=Nw==
AICTE,INTERSHIP FOR SUCCESS AND SKILLS FOR REAL WORLD OPPORTUNITIES,UP,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwMzI5ODA3NjVmMThmY2Y0NjM4NQ==&level=Nw==
AICTE,"BLOCK-BAHADURPUR ,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDIxNzQ2NjVmMmY2ZjI1MTdiNA==&level=Nw==
AICTE,"BLOCK-BAHADURPUR ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDIyMDYyNjVmMmY4MmVlMjY0Mg==&level=Nw==
AICTE,"BLOCK-BASTI SADAR ,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDE3OTk2NjVmMmU4NGNjNzVhMw==&level=Nw==
AICTE,"BLOCK-BASTI SADAR ,BASTI, INTERNSHIP-    SOCIAL WORK",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDE4Mjg2NjVmMmU5NmViZThmMA==&level=Nw==
AICTE,"BLOCK-DUBULIYA ,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDE5NTc0NjVmMmVlNzY3Zjc0Mw==&level=Nw==
AICTE,"BLOCK-DUBULIYA ,BASTI, INTERNSHIP-  SOCIAL WORK",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDIwMzEwNjVmMmYxNTZhZGU5MQ==&level=Nw==
AICTE,"BLOCK-DUBULIYA ,BASTI, INTERNSHIP-  COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDIwNjE4NjVmMmYyOGE4ZDg1Mg==&level=Nw==
AICTE,"BLOCK-SALTUWA GOPALPUR,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDE0NDA5NjVmMmRhNDk4ZDQxYg==&level=Nw==
AICTE,"BLOCK-SALTUWA GOPALPUR,BASTI, INTERNSHIP-  SOCIAL WORK",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDE0OTU4NjVmMmRjNmUyYzczYg==&level=Nw==
AICTE,"BLOCK-SALTUWA GOPALPUR,BASTI, INTERNSHIP- COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDE1MzEzNjVmMmRkZDEzMDEyZA==&level=Nw==
AICTE,"BLOCK-SALTUWA GOPALPUR,BASTI, INTERNSHIP- ASSISTANT ACCOUNTANT",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDE1NjAwNjVmMmRlZjA5YWMwNw==&level=Nw==
AICTE,"BLOCK-SALTUWA GOPALPUR,BASTI, INTERNSHIP-  PRODUCT MARKETING",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDE1NzQ2NjVmMmRmODIzMzAxYQ==&level=Nw==
AICTE,BLOCK -VIKRAMJOT-BASTI-INTERNSHIP-SOCIAL SERVICE,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDA3NTQ3NjVmMmJmN2IyNWYxZQ==&level=Nw==
AICTE,BLOCK -VIKRAMJOT-BASTI-INTERNSHIP-COMPUTER OPERATER,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDA5MTU4NjVmMmM1YzZiODY5NQ==&level=Nw==
AICTE,BLOCK -VIKRAMJOT-BASTI-INTERNSHIP-ASSISTANT ACCOUNTANT,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDEwOTUxNjVmMmNjYzc2N2VmYQ==&level=Nw==
AICTE,BLOCK -VIKRAMJOT-BASTI-INTERNSHIP-PRODUCT MARKETING,Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDExNDMwNjVmMmNlYTY5NGNhYQ==&level=Nw==
AICTE,"BLOCK-PARASRAMPUR,BASTI, INTERNSHIP - SOCIAL WORK",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDEwODUwNjVmMmNjNjIyM2FkMg==&level=Nw==
AICTE,"BLOCK-PARASRAMPUR,BASTI, INTERNSHIP- COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDExNTE3NjVmMmNlZmQyOGU0Ng==&level=Nw==
AICTE,YOUR INTERNSHIP MAY TURN INTO A FULL TIME JOB OPPORTUNITY,UP GOVERNMENT  RD,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDExODYzNjVmMmQwNTcyZjA3OA==&level=Nw==
AICTE,"BLOCK- KUDRAHA ,BASTI, INTERNSHIP-  SOCIAL WORK",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDk3OTA4NjVmNDIwNzQwZmYyOQ==&level=Nw==
AICTE,"BLOCK- KUDRAHA ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDk4NjY5NjVmNDIzNmRlZGI0MA==&level=Nw==
AICTE,"BLOCK-SAUGHAT ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDkzOTU5NjVmNDExMDdjZTM3Yw==&level=Nw==
AICTE,"BLOCK- SAUGHAT,,BASTI, INTERNSHIP- ASSISTANT ACCOUNTANT",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDk0Mzk3NjVmNDEyYmQ2NzMyNA==&level=Nw==
AICTE,"BLOCK-RUDHAULI ,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDg5OTMxNjVmNDAxNGIzNDVlMQ==&level=Nw==
AICTE,"BLOCK-RUDHAULI ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDkwNDIzNjVmNDAzMzc2Yjk2ZA==&level=Nw==
AICTE,"BLOCK- GAUR,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDk1MTc2NjVmNDE1Yzg1YmY4MQ==&level=Nw==
AICTE,"BLOCK- GAUR ,BASTI, INTERNSHIP-  SOCIAL WORK",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDk1NjE4NjVmNDE3ODI5OWZlYw==&level=Nw==
AICTE,"BLOCK- GAUR ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDk1OTA3NjVmNDE4YTM0MTllOA==&level=Nw==
AICTE,"BLOCK- KAPTANGANJ,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDk0Njg0NjVmNDEzZGMyMzRlOQ==&level=Nw==
AICTE,"BLOCK- KAPTANGANJ ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNDk0ODkwNjVmNDE0YWE1Zjg2Ng==&level=Nw==
AICTE,INTERN FOR COMPUTER WORK IN 1068 GRAM PANCHAYATS OF DISTRICT- SHAHJAHANPUR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-09-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTAxNzQ2NjVmNDJmNzI5ZWM1Nw==&level=Nw==
AICTE,INTERN FOR SOCIAL WORK IN 1068 GRAM PANCHAYATS OF DISTRICT- SHAHJAHANPUR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-09-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTA1NDk5NjVmNDNlMWJjMmRhZQ==&level=Nw==
AICTE,INTERN FOR CIVIL WORK IN 1068 GRAM PANCHAYATS OF DISTRICT- SHAHJAHANPUR,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-09-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTA2MDc2NjVmNDQwNWNjZTM5MQ==&level=Nw==
AICTE,INTERNSHIP IN BLOCK SAIDPUR & GRAM VARIOUS WINGS OF RURAL DEVELOPMENT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTAzMTc1NjVmNDM1MDc0OGJiNA==&level=Nw==
AICTE,INTERNSHIP IN BLOCK VARACHVER & GRAM  RURAL DEVELOPMENT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,30-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTA1MjI4NjVmNDNkMGMwNTc1MQ==&level=Nw==
AICTE,DATA ENTRY OPT & ACCOUNTS ASSISTANT(INTERN),RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration12 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,INTERN,N/A,30-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTA5NzcyNjVmNDRlY2NjYzc5Ng==&level=Nw==
AICTE,INTERN IN BLOCK SADAT & GRAM DATA ENTRY OPERATOR,RURAL DEVELOPMENT,Start dateImmediately,4000 /month,Duration12 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTEwNzU0NjVmNDUyYTI0MTg3Mw==&level=Nw==
AICTE,INTERN IN BLOCK DEVKALI & GRAM IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration12 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,03-04-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTIwMDk5NjVmNDc3MjMzYjAyYw==&level=Nw==
AICTE,YOUR INTERNSHIP MAY TURN INTO A FULL TIME JOB OPPORTUNITY,UP GOVERNMENT RD,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTAyMzExNjVmNDMxYTc5YjllMQ==&level=Nw==
AICTE,YOUR INTERNSHIP MAY TURN INTO A FULL TIME JOB OPPURTUNITY,UP GOVERNMENT RD,Start dateImmediately,Unpaid,Duration3 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,15-05-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTA0MTgwNjVmNDM4ZjQzOGQ2MA==&level=Nw==
AICTE,"BLOCK- RAMNAGAR,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg0NTQxNjVmNTcyZGQwMmFlZg==&level=Nw==
AICTE,"BLOCK- RAMNAGAR ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg0ODQxNjVmNTc0MDliMDk2MA==&level=Nw==
AICTE,"BLOCK- HARRAIYA,BASTI, INTERNSHIP-  CIVIL WORKS",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4MTA5NjVmNTgwY2QxY2EwZA==&level=Nw==
AICTE,"BLOCK- HARRAIYA ,BASTI, INTERNSHIP-  SOCIAL WORK",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4MzUyNjVmNTgxYzBkOWY4YQ==&level=Nw==
AICTE,"BLOCK- HARRAIYA ,BASTI, INTERNSHIP-   COMPUTER OPERATOR",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4NTc0NjVmNTgyOWVhY2JmYQ==&level=Nw==
AICTE,"BLOCK- HARRAIYA,,BASTI, INTERNSHIP- ASSISTANT ACCOUNTANT",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4NzIzNjVmNTgzMzMzOGE4ZA==&level=Nw==
AICTE,"BLOCK- HARRAIYA,BASTI, INTERNSHIP-  PRODUCT MARKETING",Rural Development,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTg4ODUwNjVmNTgzYjJiNzgzMA==&level=Nw==
AICTE,INTERN IN BLOCK VIRNO & GRAM PANCHAYAT,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTcwOTI5NjVmNTNkYjFhMGMzOQ==&level=Nw==
AICTE,INTERN IN BLOCK KASIMABAD & PRAM PANCHAYAT IN VARIOUS FIELDS,RURAL DEVELOPMENT,Start dateImmediately,Unpaid,Duration2 Months,Not mentioned,Full Time,Not mentioned,Not mentioned,All,Not mentioned,N/A,31-03-2024,N/A,https://internship.aicte-india.org/internship-details.php?uid=SU5URVJOU0hJUEdPVl8xNzEwNTcxNTQ1NjVmNTQwMTllNTY3Ng==&level=Nw==
